Name,Level,Traits
Animated Broom,-1,"['construct', 'mindless']"
Bloodseeker,-1,['animal']
Clockwork Spy,-1,"['clockwork', 'construct', 'mindless']"
Common Eurypterid,-1,"['amphibious', 'animal']"
Compsognathus,-1,"['animal', 'dinosaur']"
Crawling Hand,-1,"['evil', 'undead', 'unholy']"
Eagle,-1,['animal']
Flash Beetle,-1,['animal']
Giant Centipede,-1,['animal']
Giant Rat,-1,['animal']
Goblin Warrior,-1,"['chaotic', 'evil', 'goblin', 'humanoid']"
Grimple,-1,"['chaotic', 'evil', 'fey', 'gremlin']"
Guard Dog,-1,['animal']
Haniver,-1,"['amphibious', 'chaotic', 'evil', 'fey', 'gremlin']"
Kobold Warrior,-1,"['evil', 'humanoid', 'kobold', 'lawful']"
Mitflit,-1,"['evil', 'fey', 'gremlin', 'lawful']"
Monkey,-1,['animal']
Nyktera,-1,"['fey', 'good', 'sprite']"
Phantasmal Minion,-1,"['force', 'mindless']"
Pufferfish,-1,"['animal', 'aquatic']"
Raven,-1,['animal']
Red Fox,-1,['animal']
Severed Head,-1,"['evil', 'mindless', 'undead', 'unholy']"
Skeleton Guard,-1,"['evil', 'mindless', 'skeleton', 'undead', 'unholy']"
Skunk,-1,['animal']
Snapping Turtle,-1,['animal']
Sprite,-1,"['chaotic', 'fey', 'sprite']"
Three-Toed Sloth,-1,['animal']
Tooth Fairy,-1,"['chaotic', 'evil', 'fey']"
Trilobite,-1,"['animal', 'aquatic']"
Viper,-1,['animal']
Weasel,-1,['animal']
Yellow Musk Thrall,-1,"['mindless', 'plant']"
Zombie Shambler,-1,"['evil', 'mindless', 'undead', 'unholy', 'zombie']"
Air Wisp,0,"['air', 'elemental']"
Badger,0,['animal']
Blue-Ringed Octopus,0,"['animal', 'aquatic']"
Bottlenose Dolphin,0,['animal']
Dream Spider,0,['animal']
Duergar Sharpshooter,0,"['duergar', 'dwarf', 'evil', 'humanoid', 'lawful']"
Earth Wisp,0,"['earth', 'elemental']"
Fire Wisp,0,"['elemental', 'fire']"
Giant Maggot,0,['animal']
Grindylow,0,"['aberration', 'amphibious', 'chaotic', 'evil']"
Homunculus,0,['construct']
Ioton,0,"['astral', 'incorporeal']"
Kangaroo,0,['animal']
Leaf Leshy,0,"['leshy', 'plant']"
Lemure,0,"['devil', 'evil', 'fiend', 'lawful', 'mindless', 'unholy']"
Melixie,0,"['chaotic', 'fey', 'sprite']"
Orc Brute,0,"['chaotic', 'evil', 'humanoid', 'orc']"
Pugwampi,0,"['evil', 'fey', 'gremlin']"
Riding Pony,0,['animal']
Ringhorn Ram,0,['animal']
Sea Snake,0,['animal']
Spear Frog,0,['animal']
Spider Swarm,0,"['animal', 'swarm']"
Stingray,0,"['animal', 'aquatic']"
Vampire Squid,0,"['animal', 'aquatic']"
Vine Leshy,0,"['leshy', 'plant']"
